"TRNS_TYPE","TRNS_DT","AMOUNT","WITHWHOM","DESCRIP","PAIDWITH","ADDRESS","KEYWORD1","KEYWORD2","KEYWORD3"
"E","01/21/2015",40.66,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","01/24/2015",16.66,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","01/24/2015",49.62,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","01/26/2015",76.37,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","01/26/2015",13.14,"JASMINE GARDEN","Restaurant","AmExpress Visa","8106 ARLINGTON BLVD
FALLS CHURCH
VA","Restaurant",,
"E","01/27/2015",13.47,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","01/27/2015",10.34,"GOOD FORTUNE CAFE","Restaurant","AmExpress Visa","237A KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","01/29/2015",75.00,"AmExpress Visa","Annual Fee","AmExpress Visa",,"Fees",,
"E","01/29/2015",51.47,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/01/2015",16.93,"MICHAELS","Art Supplies","AmExpress Visa","821 CENTER POINT WAY
GAITHERSBURG
MD","Art Supplies",,
"E","02/01/2015",43.93,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/02/2015",8.11,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/02/2015",11.39,"GOOD FORTUNE CAFE","Restaurant","AmExpress Visa","237A KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","02/02/2015",84.79,"STAPLES","Printer: HP ENVY 4500 
 ","AmExpress Visa","660 QUINCE ORCHARD RD
GAITHERSBURG
MD","Office Supplies",,
"E","02/08/2015",60.33,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/08/2015",21.06,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","02/09/2015",52.93,"PROVIDE COMMERCE","Flowers","AmExpress Visa","4840 EASTGATE MALL
SAN DIEGO
CA","Flowers","Gift",
"E","02/11/2015",10.39,"GOOD FORTUNE CAFE","Restaurant","AmExpress Visa","237A KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","02/12/2015",67.45,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/14/2015",7.40,"EINSTEIN BROS BAGELS","Restaurant","AmExpress Visa","531 QUINCE ORCHARD RD
GAITHERSBURG
MD","Restaurant",,
"E","02/14/2015",22.19,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","02/16/2015",8.46,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","02/16/2015",28.87,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/17/2015",2.16,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/17/2015",12.98,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/17/2015",13.15,"THE HOME DEPOT","Unknown","AmExpress Visa","15740 SHADY GROVE RD
GAITHERSBURG
MD","Hardware",,
"E","02/19/2015",22.29,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","02/19/2015",2.50,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/19/2015",6.83,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/21/2015",30.41,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/23/2015",1.94,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","02/23/2015",31.45,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/01/2015",28.37,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","03/01/2015",40.62,"OPEN ROAD","Restaurant","AmExpress Visa","8100 LEE HIGHWAY
FALLS CHRURCH
VA","Restaurant",,
"E","03/03/2015",81.95,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/04/2015",10.08,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"I","03/06/2015",-100.00,"AMEX VISA","1000 dollars within 92 days of acquisition 
 ","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Rebate",,
"E","03/07/2015",35.52,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/11/2015",29.03,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/12/2015",13.77,"HOMEGOODS","Unknown","AmExpress Visa","602 QUINCE ORCHARD RD
GAITHERSBURG
MD","Office Supplies",,
"E","03/12/2015",11.12,"JOANN FABRICS CRAFTS","Fabric","AmExpress Visa","2 BUREAU DR
STE A
GAITHERSBURG
MD","Home",,
"E","03/12/2015",23.81,"MICHAELS","Art Supplies","AmExpress Visa","821 CENTER POINT WAY
GAITHERSBURG
MD","Art Supplies",,
"E","03/12/2015",36.20,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/14/2015",31.34,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/15/2015",16.41,"SAFEWAY","Groceries","AmExpress Visa","10104 RIVER RD
POTOMAC
MD","Groceries",,
"E","03/18/2015",40.68,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/21/2015",63.75,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/22/2015",20.58,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","03/22/2015",43.04,"OPEN ROAD","Restaurant","AmExpress Visa","8100 LEE HIGHWAY
FALLS CHRURCH
VA","Restaurant",,
"E","03/23/2015",4.97,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/25/2015",32.93,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/25/2015",8.48,"STAPLES","Pens","AmExpress Visa","660 QUINCE ORCHARD RD
GAITHERSBURG
MD","Office Supplies",,
"E","03/29/2015",60.02,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","03/31/2015",25.72,"MICHAELS","Art Supplies","AmExpress Visa","821 CENTER POINT WAY
GAITHERSBURG
MD","Art Supplies",,
"E","03/31/2015",78.53,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/02/2015",8.21,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/04/2015",17.83,"GIANT 346","Gas","AmExpress Visa","5310 NEW DESIGN RD
FREDERICK
MD","Gas",,
"E","04/04/2015",11.95,"MOM'S ORGANIC MARKET","Groceries","AmExpress Visa","5273 BUCKEYSTOWN PIKE
FREDERICK
MD","Groceries",,
"E","04/04/2015",32.06,"MOM'S ORGANIC MARKET","Groceries","AmExpress Visa","5273 BUCKEYSTOWN PIKE
FREDERICK
MD","Groceries",,
"E","04/06/2015",45.76,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/07/2015",7.43,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/09/2015",14.32,"MICHAELS","Art Supplies","AmExpress Visa","821 CENTER POINT WAY
GAITHERSBURG
MD","Art Supplies",,
"E","04/11/2015",26.35,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/12/2015",15.37,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","04/12/2015",18.19,"SAINT LOUIS BREAD","Restaurant","AmExpress Visa","8191 STRAWBERRY LANE
FALLS CHURCH
VA","Restaurant",,
"E","04/12/2015",10.07,"SAFEWAY","Groceries","AmExpress Visa","7397 LEE HWY
FALLS CHURCH
VA","Groceries",,
"E","04/13/2015",42.39,"BARNES & NOBLE","Books","AmExpress Visa","21 GRAND CORNER AVE
GAITHERSBURG
MD","Books",,
"E","04/13/2015",3.50,"GIANT 368","Groceries","AmExpress Visa","842 MUDDY BRANCH RD
GAITHERSBURG
MD","Groceries",,
"E","04/15/2015",28.92,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/16/2015",4.21,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","04/19/2015",8.68,"PANERA BREAD","Restaurant","AmExpress Visa","285 KENTLANDS BLVD
GAITHERSBURG
MD","Restaurant",,
"E","04/19/2015",50.10,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/20/2015",11.75,"ARCLIFGHT BETHESDA","Movies","AmExpress Visa","7101 DEMOCRACY BLVD
BETHESDA
MD","Movies",,
"E","04/20/2015",1.00,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","04/22/2015",31.50,"ELEPHANT JUMPS","Restaurant","AmExpress Visa","8110 ARLINGTON BLVD
FALLS CHURCH
VA","Restaurant",,
"E","04/22/2015",10.99,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/22/2015",53.51,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/22/2015",23.72,"SHELL","Gas","AmExpress Visa","12700 NORTHBOROUGH DR
HOUSTON
TX","Gas",,
"E","04/23/2015",11.07,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/26/2015",22.63,"SAINT LOUIS BREAD","Restaurant","AmExpress Visa","8191 STRAWBERRY LANE
FALLS CHURCH
VA","Restaurant",,
"E","04/26/2015",24.58,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","04/29/2015",17.61,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/03/2015",22.13,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/03/2015",10.74,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","7511 LEESBURG PIKE
FALLS CHURCH
VA","Groceries",,
"E","05/04/2015",57.18,"POTOMAC GARDEN CENTER","Flowers","AmExpress Visa","8710 FINGERBOARD RD
FREDERICK
MD","Garden",,
"E","05/05/2015",6.50,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/05/2015",23.90,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/05/2015",29.12,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/06/2015",17.64,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","05/07/2015",25.65,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/12/2015",7.38,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/12/2015",73.16,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/16/2015",22.25,"SEARS","Clothes","AmExpress Visa","701 RUSSELL AVE
STE 1
GAITHERSBURG
MD","Clothes",,
"E","05/16/2015",50.90,"SEARS","Clothes","AmExpress Visa","701 RUSSELL AVE
STE 1
GAITHERSBURG
MD","Clothes",,
"E","05/16/2015",11.07,"TRADER JOE'S","Groceries","AmExpress Visa","18270 CONTOUR RD
MONTGOMERY VILLAGE
MD","Groceries",,
"E","05/16/2015",30.73,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/18/2015",45.37,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/19/2015",16.88,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/20/2015",8.47,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/22/2015",13.84,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/23/2015",49.47,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/24/2015",36.99,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/24/2015",10.98,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","05/24/2015",171.50,"TKTS.COM WA NATIONALS","Baseball game","AmExpress Visa","555 ANTON BLVD
COSTA MESA
CA","Sports","Gift",
"E","05/26/2015",18.92,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","05/28/2015",47.86,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","05/28/2015",8.46,"LOWE'S","Unknown","AmExpress Visa","40 MARKET ST
GAITHERSBURG
MD","Hardware",,
"E","05/30/2015",77.69,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/02/2015",25.00,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/02/2015",7.56,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/04/2015",24.30,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/04/2015",4.16,"CAPITAL","Unknown","AmExpress Visa","900 BRENTWOOD RD NE
WASHINGTON
DC","Unknown",,
"E","06/06/2015",18.74,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/08/2015",21.57,"GIANT FOOD","Groceries","AmExpress Visa","229 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/08/2015",37.21,"WHOLE FOODS MARKET","Groceries","AmExpress Visa","316 KENTLANDS BLVD
GAITHERSBURG
MD","Groceries",,
"E","06/09/2015",7.41,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
"E","06/11/2015",11.54,"SAFEWAY","Groceries","AmExpress Visa","14939 SHADY GROVE RD
ROCKVILLE
MD","Groceries",,
"E","06/12/2015",204.90,"CMS MEDICARE DATA FEE","Medicare","AmExpress Visa","7500 SECURITY BLVD
MSC N1-15-03
BALTIMORE
MD","Health Insurance",,
"E","06/14/2015",28.77,"GIANT 150","Groceries","AmExpress Visa","46 BUREAU DR
GAITHERSBURG
MD","Groceries",,
